[0.045s] Invoking command in '/Pav-S_ws/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Pav-S_ws/install/yolo_detector:/Pav-S_ws/install/yolov5_lib:/Pav-S_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /Pav-S_ws/build/wheeltec_robot_urdf -- -j6 -l6
[0.960s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.964s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.964s] -- Configuring done
[1.004s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rb_link.STL
[1.004s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/right_link.STL
[1.004s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lb_link.STL
[1.005s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/left_link.STL
[1.005s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
[1.005s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rf_link.STL
[1.005s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz
[1.005s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz/model.rviz
[1.005s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf
[1.005s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_akm_robot.urdf
[1.005s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_urdf
[1.006s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_urdf
[1.006s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.sh
[1.006s] -- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.dsv
[1.006s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.sh
[1.006s] -- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.dsv
[1.006s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.bash
[1.006s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.sh
[1.006s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.zsh
[1.007s] -- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.dsv
[1.007s] -- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.dsv
[1.007s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/packages/wheeltec_robot_urdf
[1.007s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig.cmake
[1.007s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig-version.cmake
[1.009s] -- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.xml
[1.068s] Invoked command in '/Pav-S_ws/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/Pav-S_ws/install/yolo_detector:/Pav-S_ws/install/yolov5_lib:/Pav-S_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /Pav-S_ws/build/wheeltec_robot_urdf
