-- Install configuration: "Release"
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/laser.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rb_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/right_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lb_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/left_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rf_link.STL
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/rviz/model.rviz
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/urdf/mini_akm_robot.urdf
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_urdf
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_urdf
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.sh
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.sh
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/environment/path.dsv
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.bash
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.sh
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.zsh
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/local_setup.dsv
-- Installing: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.dsv
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/ament_index/resource_index/packages/wheeltec_robot_urdf
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig.cmake
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/cmake/wheeltec_robot_urdfConfig-version.cmake
-- Up-to-date: /Pav-S_ws/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/package.xml
