[  2%] Built target turn_on_wheeltec_robot__cpp
[ 11%] Built target turn_on_wheeltec_robot__rosidl_generator_c
[ 11%] Built target ament_cmake_python_copy_turn_on_wheeltec_robot
[ 20%] Built target wheeltec_robot_node
[ 29%] Built target turn_on_wheeltec_robot__rosidl_typesupport_introspection_c
[ 47%] Built target turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target turn_on_wheeltec_robot__rosidl_typesupport_cpp
[ 55%] Built target turn_on_wheeltec_robot__rosidl_typesupport_c
[ 64%] Built target turn_on_wheeltec_robot__rosidl_typesupport_introspection_cpp
[ 73%] Built target turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_c
[ 73%] Built target turn_on_wheeltec_robot
[ 76%] Built target turn_on_wheeltec_robot__py
[ 82%] Built target turn_on_wheeltec_robot__rosidl_generator_py
[ 88%] Built target turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target turn_on_wheeltec_robot__rosidl_typesupport_introspection_c__pyext
[100%] Built target turn_on_wheeltec_robot__rosidl_typesupport_c__pyext
running egg_info
writing turn_on_wheeltec_robot.egg-info/PKG-INFO
writing dependency_links to turn_on_wheeltec_robot.egg-info/dependency_links.txt
writing top-level names to turn_on_wheeltec_robot.egg-info/top_level.txt
reading manifest file 'turn_on_wheeltec_robot.egg-info/SOURCES.txt'
writing manifest file 'turn_on_wheeltec_robot.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_turn_on_wheeltec_robot_egg
-- Install configuration: "Release"
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/dds_fastrtps
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/libturn_on_wheeltec_robot__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__type_support.c
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__rosidl_typesupport_introspection_c.h
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/libturn_on_wheeltec_robot__rosidl_typesupport_introspection_c.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/libturn_on_wheeltec_robot__rosidl_typesupport_c.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/include/turn_on_wheeltec_robot/turn_on_wheeltec_robot/msg/detail/position__type_support.cpp
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/libturn_on_wheeltec_robot__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/libturn_on_wheeltec_robot__rosidl_typesupport_cpp.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/environment/pythonpath.sh
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/environment/pythonpath.dsv
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot-0.0.0-py3.10.egg-info
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/_turn_on_wheeltec_robot_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/turn_on_wheeltec_robot_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/libturn_on_wheeltec_robot__rosidl_generator_py.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/msg
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/msg/_position_s.c
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/msg/_position.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/msg/__init__.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/turn_on_wheeltec_robot_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/_turn_on_wheeltec_robot_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/turn_on_wheeltec_robot_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/__init__.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/_turn_on_wheeltec_robot_s.ep.rosidl_typesupport_introspection_c.c
Listing '/Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot'...
Compiling '/Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/__init__.py'...
Listing '/Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/msg'...
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/turn_on_wheeltec_robot_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/turn_on_wheeltec_robot_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/local/lib/python3.10/dist-packages/turn_on_wheeltec_robot/turn_on_wheeltec_robot_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/libturn_on_wheeltec_robot__rosidl_generator_py.so
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/msg/Position.idl
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/msg/Position.msg
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/lib/turn_on_wheeltec_robot/wheeltec_robot_node
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/base_serial.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/wheeltec_ekf.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/turn_on_wheeltec_robot.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/robot_mode_description_minibot.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/include
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/include/base_serial_h30imu.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/include/turn_on_wheeltec_robot_h30imu.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/__pycache__
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/__pycache__/testtwo.launch.cpython-38.pyc
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/wheeltec_sensors.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/wheeltec_camera.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/launch/wheeltec_lidar.launch.py
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/config
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/config/imu.yaml
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/config/ekf_carto.yaml
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/config/camera_info.yaml
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/config/ekf.yaml
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/ament_index/resource_index/package_run_dependencies/turn_on_wheeltec_robot
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/share/ament_index/resource_index/parent_prefix_path/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/environment/ament_prefix_path.sh
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/environment/path.sh
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/environment/path.dsv
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/local_setup.bash
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/local_setup.sh
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/local_setup.zsh
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/local_setup.dsv
-- Installing: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/package.dsv
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/ament_index/resource_index/packages/turn_on_wheeltec_robot
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_generator_cExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_generator_cExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_generator_cppExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robot__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robot__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robot__rosidl_typesupport_cExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robot__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robot__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robot__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robot__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robot__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_generator_pyExport.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/export_turn_on_wheeltec_robot__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robotConfig.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake/turn_on_wheeltec_robotConfig-version.cmake
-- Up-to-date: /Pav-S_ws/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/package.xml
